This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7440 64-bit) (preloaded format=pdflatex 2020.6.4)  12 JUN 2020 23:10
entering extended mode
**./chap1_mo_dau.tex
(chap1_mo_dau.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/subfiles\subfi
les.cls"
Document Class: subfiles 2020/02/14 v1.6 Multi-file projects (class)
Preamble taken from file `../main-report.tex'

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\verbatim
.sty"
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks15
\verbatim@line=\toks16
\verbatim@in@stream=\read2
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/import\import.
sty"
Package: import 2020/04/01  v 6.2
) (../main-report.tex
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cl
s"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.cl
o"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.st
y"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.s
ty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.
sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\vncaps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geome
try.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyva
l.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifvtex
.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\iftex.
sty"
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count176
\Gm@cntv=\count177
\c@Gm@tempcnt=\count178
\Gm@bindingoffset=\dimen135
\Gm@wd@mp=\dimen136
\Gm@odd@mp=\dimen137
\Gm@even@mp=\dimen138
\Gm@layoutwidth=\dimen139
\Gm@layoutheight=\dimen140
\Gm@layouthoffset=\dimen141
\Gm@layoutvoffset=\dimen142
\Gm@dimlist=\toks20

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geome
try.cfg"))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graph
icx.sty"
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graph
ics.sty"
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.
sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\g
raphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\p
dftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen143
\Gin@req@width=\dimen144
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancybox\fancy
box.sty"
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box45
\shadowsize=\dimen145
\@Sbox=\box46
\do@VerbBox=\toks21
\the@fancyput=\toks22
\this@fancyput=\toks23
\EndVerbatimTokens=\toks24
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read3
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfi
rst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amscls\amsthm.
sty"
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip49
\thm@postskip=\skip50
\thm@headsep=\skip51
\dth@everypar=\toks30
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\latexsym.
sty"
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmat
h.sty"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstex
t.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen
.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks31
\ex@=\dimen146
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy
.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen147
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn
.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count179
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count180
\leftroot@=\count181
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count182
\DOTSCASE@=\count183
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box47
\strutbox@=\box48
\big@size=\dimen148
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count184
\c@MaxMatrixCols=\count185
\dotsspace@=\muskip16
\c@parentequation=\count186
\dspbrk@lvl=\count187
\tag@help=\toks32
\row@=\count188
\column@=\count189
\maxfields@=\count190
\andhelp@=\toks33
\eqnshift@=\dimen149
\alignsep@=\dimen150
\tagshift@=\dimen151
\tagwidth@=\dimen152
\totwidth@=\dimen153
\lineht@=\dimen154
\@envbody=\toks34
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amssy
mb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amsfo
nts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psnfss\times.s
ty"
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\array.st
y"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen155
\ar@mcellbox=\box49
\extrarowheight=\dimen156
\NC@list=\toks36
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box50
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/enumitem\enumi
tem.sty"
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip57
\enit@outerparindent=\dimen157
\enit@toks=\toks37
\enit@inbox=\box51
\enit@count@id=\count191
\enitdp@description=\count192
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/subfiles\subfi
les.sty"
Package: subfiles 2020/02/14 v1.6 Multi-file projects (package)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/titlesec\title
sec.sty"
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box52
\beforetitleunit=\skip58
\aftertitleunit=\skip59
\ttl@plus=\dimen158
\ttl@minus=\dimen159
\ttl@toksa=\toks38
\titlewidth=\dimen160
\titlewidthlast=\dimen161
\titlewidthfirst=\dimen162
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/chngcntr\chngc
ntr.sty"
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdflscape\pdfl
scape.sty"
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\lscap
e.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\afterpag
e.sty"
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks39
\AP@partial=\box53
\AP@footins=\box54
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/capt-of\capt-o
f.sty"
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/multirow\multi
row.sty"
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip60
\multirow@cntb=\count193
\multirow@dima=\skip61
\bigstrutjot=\dimen163
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhdr\fancy
hdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip62
\f@nch@O@elh=\skip63
\f@nch@O@erh=\skip64
\f@nch@O@olh=\skip65
\f@nch@O@orh=\skip66
\f@nch@O@elf=\skip67
\f@nch@O@erf=\skip68
\f@nch@O@olf=\skip69
\f@nch@O@orf=\skip70
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex\bibla
tex.sty"
Package: biblatex 2019/12/01 v3.14 programmable bibliographies (PK/MW)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdftexcmds\pdf
texcmds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/infwarerr\in
fwarerr.sty"
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ltxcmds\ltxc
mds.sty"
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etool
box.sty"
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count194
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/kvoptions\kvop
tions.sty"
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/generic/kvsetkeys\kv
setkeys.sty"
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/logreq\logreq.
sty"
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count195

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/logreq\logreq.
def"
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count196
\c@listtotal=\count197
\c@listcount=\count198
\c@liststart=\count199
\c@liststop=\count266
\c@citecount=\count267
\c@citetotal=\count268
\c@multicitecount=\count269
\c@multicitetotal=\count270
\c@instcount=\count271
\c@maxnames=\count272
\c@minnames=\count273
\c@maxitems=\count274
\c@minitems=\count275
\c@citecounter=\count276
\c@maxcitecounter=\count277
\c@savedcitecounter=\count278
\c@uniquelist=\count279
\c@uniquename=\count280
\c@refsection=\count281
\c@refsegment=\count282
\c@maxextratitle=\count283
\c@maxextratitleyear=\count284
\c@maxextraname=\count285
\c@maxextradate=\count286
\c@maxextraalpha=\count287
\c@abbrvpenalty=\count288
\c@highnamepenalty=\count289
\c@lownamepenalty=\count290
\c@maxparens=\count291
\c@parenlevel=\count292
\blx@tempcnta=\count293
\blx@tempcntb=\count294
\blx@tempcntc=\count295
\blx@maxsection=\count296
\blx@maxsegment@0=\count297
\blx@notetype=\count298
\blx@parenlevel@text=\count299
\blx@parenlevel@foot=\count300
\blx@sectionciteorder@0=\count301
\blx@entrysetcounter=\count302
\labelnumberwidth=\skip71
\labelalphawidth=\skip72
\biblabelsep=\skip73
\bibitemsep=\skip74
\bibnamesep=\skip75
\bibinitsep=\skip76
\bibparsep=\skip77
\bibhang=\skip78
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language78
\c@mincomprange=\count303
\c@maxcomprange=\count304
\c@mincompwidth=\count305
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/biblatex\blx-d
m.def"
File: blx-dm.def 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count306
\c@savedafterword=\count307
\c@annotator=\count308
\c@savedannotator=\count309
\c@author=\count310
\c@savedauthor=\count311
\c@bookauthor=\count312
\c@savedbookauthor=\count313
\c@commentator=\count314
\c@savedcommentator=\count315
\c@editor=\count316
\c@savededitor=\count317
\c@editora=\count318
\c@savededitora=\count319
\c@editorb=\count320
\c@savededitorb=\count321
\c@editorc=\count322
\c@savededitorc=\count323
\c@foreword=\count324
\c@savedforeword=\count325
\c@holder=\count326
\c@savedholder=\count327
\c@introduction=\count328
\c@savedintroduction=\count329
\c@namea=\count330
\c@savednamea=\count331
\c@nameb=\count332
\c@savednameb=\count333
\c@namec=\count334
\c@savednamec=\count335
\c@translator=\count336
\c@savedtranslator=\count337
\c@shortauthor=\count338
\c@savedshortauthor=\count339
\c@shorteditor=\count340
\c@savedshorteditor=\count341
\c@labelname=\count342
\c@savedlabelname=\count343
\c@institution=\count344
\c@savedinstitution=\count345
\c@lista=\count346
\c@savedlista=\count347
\c@listb=\count348
\c@savedlistb=\count349
\c@listc=\count350
\c@savedlistc=\count351
\c@listd=\count352
\c@savedlistd=\count353
\c@liste=\count354
\c@savedliste=\count355
\c@listf=\count356
\c@savedlistf=\count357
\c@location=\count358
\c@savedlocation=\count359
\c@organization=\count360
\c@savedorganization=\count361
\c@origlocation=\count362
\c@savedoriglocation=\count363
\c@origpublisher=\count364
\c@savedorigpublisher=\count365
\c@publisher=\count366
\c@savedpublisher=\count367
\c@language=\count368
\c@savedlanguage=\count369
\c@origlanguage=\count370
\c@savedoriglanguage=\count371
