This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7440 64-bit) (preloaded format=pdflatex 2020.6.4)  14 JUL 2020 17:04
entering extended mode
**./main-report.tex
(main-report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cl
s"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.cl
o"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.st
y"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.s
ty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 15.


("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.
fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)pdfTeX warning (ext4): destination with the same identifier (name{page.}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.61 ...2}V·ªÅ ph√≠a Client}{18}{subsection.3.1.2}
                                                  % [1

]pdfTeX warning (ext4): destination with the same identifier (name{page.}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.147 ...2}Khuy·∫øt ƒëi·ªÉm}{47}{subsection.5.2.2}
                                                  % [2])
\tf@toc=\write6
\openout6 = `main-report.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.119 \newpage
               [3] (main-report.lofpdfTeX warning (ext4): destination with the 
same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.83 ...ng chi ph√≠ giao d·ªãch}}{39}{figure.4.17}
                                                  % [1


])
\tf@lof=\write7
\openout7 = `main-report.lof'.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.124 \clearpage
                 [2] (main-report.lot)
\tf@lot=\write8
\openout8 = `main-report.lot'.


Using TeX to sort glossary entries---this may take a while
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.139 \newpage
               [1


]pdfTeX warning (ext4): destination with the same identifier (name{page.}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.139 \newpage
               [2


]
Using TeX to sort glossary entries---this may take a while
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.145 \newpage
               [1


] (pages/Summarize.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
1.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psnfss\ts1ptm.
fd"
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
))pdfTeX warning (ext4): destination with the same identifier (name{page.1}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.149 \newpage
               [1

]
Ch\uhorn \ohorn ng 1.
(chapters/chap1_mo_dau.tex
<figures/E2E.png, id=546, 462.528pt x 215.00325pt>
File: figures/E2E.png Graphic file (type png)
<use figures/E2E.png>
Package pdftex.def Info: figures/E2E.png  used on input line 13.
(pdftex.def)             Requested size: 300.63962pt x 139.75044pt.


LaTeX Warning: Citation '1' on page 2 undefined on input line 18.


LaTeX Warning: Citation '2' on page 2 undefined on input line 18.


LaTeX Warning: Citation '3' on page 2 undefined on input line 18.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [2

]
<figures/SRTP.png, id=550, 560.0925pt x 264.23718pt>
File: figures/SRTP.png Graphic file (type png)
<use figures/SRTP.png>
Package pdftex.def Info: figures/SRTP.png  used on input line 26.
(pdftex.def)             Requested size: 392.06207pt x 184.96475pt.
<figures/ZRTP.png, id=552, 344.03531pt x 230.36063pt>
File: figures/ZRTP.png Graphic file (type png)
<use figures/ZRTP.png>
Package pdftex.def Info: figures/ZRTP.png  used on input line 36.
(pdftex.def)             Requested size: 292.4314pt x 195.80743pt.


LaTeX Warning: Citation '4' on page 3 undefined on input line 41.


LaTeX Warning: Citation '5' on page 3 undefined on input line 41.

[3 <./figures/E2E.png> <./figures/SRTP.png>]

LaTeX Warning: Citation '6' on page 4 undefined on input line 43.

<figures/MLS-base.png, id=558, 848.57025pt x 387.24675pt>
File: figures/MLS-base.png Graphic file (type png)
<use figures/MLS-base.png>
Package pdftex.def Info: figures/MLS-base.png  used on input line 48.
(pdftex.def)             Requested size: 424.28409pt x 193.6229pt.
[4 <./figures/ZRTP.png>]) [5 <./figures/MLS-base.png>]
Ch\uhorn \ohorn ng 2.
(chapters/chap2_tong_quan.tex

LaTeX Warning: Citation '7' on page 6 undefined on input line 6.


LaTeX Warning: Citation '8' on page 6 undefined on input line 6.


LaTeX Warning: Citation '9' on page 6 undefined on input line 6.

<figures/E2EApp.jpg, id=568, 542.025pt x 304.13625pt>
File: figures/E2EApp.jpg Graphic file (type jpg)
<use figures/E2EApp.jpg>
Package pdftex.def Info: figures/E2EApp.jpg  used on input line 11.
(pdftex.def)             Requested size: 352.31207pt x 197.6862pt.
[6

 <./figures/E2EApp.jpg>]

LaTeX Warning: Citation '10' on page 7 undefined on input line 29.


LaTeX Warning: Citation '11' on page 7 undefined on input line 29.


LaTeX Warning: Citation '12' on page 7 undefined on input line 29.


LaTeX Warning: Citation '13' on page 7 undefined on input line 31.


LaTeX Warning: Citation '14' on page 7 undefined on input line 33.


LaTeX Warning: Citation '15' on page 7 undefined on input line 33.

[7]

LaTeX Warning: Citation '16' on page 8 undefined on input line 38.


LaTeX Warning: Citation '17' on page 8 undefined on input line 42.

[8]
<figures/Add1.png, id=582, 697.4055pt x 248.127pt>
File: figures/Add1.png Graphic file (type png)
<use figures/Add1.png>
Package pdftex.def Info: figures/Add1.png  used on input line 66.
(pdftex.def)             Requested size: 453.3082pt x 161.28062pt.
<figures/Add2.png, id=583, 432.4155pt x 407.72325pt>
File: figures/Add2.png Graphic file (type png)
<use figures/Add2.png>
Package pdftex.def Info: figures/Add2.png  used on input line 67.
(pdftex.def)             Requested size: 432.41444pt x 407.72224pt.

Overfull \hbox (12.29047pt too wide) in paragraph at lines 66--68
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<figures/Update.png, id=586, 742.57425pt x 338.4645pt>
File: figures/Update.png Graphic file (type png)
<use figures/Update.png>
Package pdftex.def Info: figures/Update.png  used on input line 81.
(pdftex.def)             Requested size: 482.66754pt x 219.99931pt.

Overfull \hbox (41.64981pt too wide) in paragraph at lines 81--82
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<figures/Remove.png, id=587, 753.41475pt x 337.26pt>
File: figures/Remove.png Graphic file (type png)
<use figures/Remove.png>
Package pdftex.def Info: figures/Remove.png  used on input line 91.
(pdftex.def)             Requested size: 489.71379pt x 219.2164pt.

Overfull \hbox (48.69606pt too wide) in paragraph at lines 91--92
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[9] [10 <./figures/Add1.png> <./figures/Add2.png>] [11 <./figures/Update.png> <
./figures/Remove.png>]
<figures/Ratchet tree.png, id=606, 348.70274pt x 318.59026pt>
File: figures/Ratchet tree.png Graphic file (type png)
<use figures/Ratchet tree.png>
Package pdftex.def Info: figures/Ratchet tree.png  used on input line 117.
(pdftex.def)             Requested size: 226.65408pt x 207.0812pt.
 [12 <./figures/Ratchet tree.png>]
<figures/tree.png, id=612, 197.23688pt x 116.68594pt>
File: figures/tree.png Graphic file (type png)
<use figures/tree.png>
Package pdftex.def Info: figures/tree.png  used on input line 178.
(pdftex.def)             Requested size: 197.23637pt x 116.68564pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[13]
<figures/path-secret.png, id=622, 377.91188pt x 88.07906pt>
File: figures/path-secret.png Graphic file (type png)
<use figures/path-secret.png>
Package pdftex.def Info: figures/path-secret.png  used on input line 207.
(pdftex.def)             Requested size: 377.91095pt x 88.07883pt.
 [14 <./figures/tree.png> <./figures/path-secret.png>]
<figures/Update-tree.png, id=634, 399.74344pt x 119.69719pt>
File: figures/Update-tree.png Graphic file (type png)
<use figures/Update-tree.png>
Package pdftex.def Info: figures/Update-tree.png  used on input line 222.
(pdftex.def)             Requested size: 399.74245pt x 119.69688pt.
<figures/Update-message.png, id=636, 378.66469pt x 30.1125pt>
File: figures/Update-message.png Graphic file (type png)
<use figures/Update-message.png>
Package pdftex.def Info: figures/Update-message.png  used on input line 234.
(pdftex.def)             Requested size: 378.66376pt x 30.11241pt.
<figures/Update-copath.png, id=639, 196.48407pt x 109.91063pt>
File: figures/Update-copath.png Graphic file (type png)
<use figures/Update-copath.png>
Package pdftex.def Info: figures/Update-copath.png  used on input line 251.
(pdftex.def)             Requested size: 196.48358pt x 109.91034pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[15 <./figures/Update-tree.png> <./figures/Update-message.png>]
<figures/init.png, id=648, 316.93407pt x 137.7647pt>
File: figures/init.png Graphic file (type png)
<use figures/init.png>
Package pdftex.def Info: figures/init.png  used on input line 266.
(pdftex.def)             Requested size: 316.93329pt x 137.76434pt.
<figures/Remove-tree.png, id=650, 462.97969pt x 120.45pt>
File: figures/Remove-tree.png Graphic file (type png)
<use figures/Remove-tree.png>
Package pdftex.def Info: figures/Remove-tree.png  used on input line 281.
(pdftex.def)             Requested size: 462.97855pt x 120.44969pt.

Overfull \hbox (21.96082pt too wide) in paragraph at lines 281--282
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[16 <./figures/Update-copath.png> <./figures/init.png>]
<figures/Add-tree.png, id=659, 345.54094pt x 146.04562pt>
File: figures/Add-tree.png Graphic file (type png)
<use figures/Add-tree.png>
Package pdftex.def Info: figures/Add-tree.png  used on input line 299.
(pdftex.def)             Requested size: 345.54008pt x 146.04524pt.
) [17 <./figures/Remove-tree.png> <./figures/Add-tree.png>]
Ch\uhorn \ohorn ng 3.
(chapters/chap3_phan_tich_va_thiet_ke.tex) [18

]
Ch\uhorn \ohorn ng 4.
(chapters/chap4_hien_thuc.tex

LaTeX Warning: Reference `fig:system-architecture' on page 19 undefined on inpu
t line 18.

<figures/architecture-implementation.png, id=672, 1367.1075pt x 855.195pt>
File: figures/architecture-implementation.png Graphic file (type png)
<use figures/architecture-implementation.png>
Package pdftex.def Info: figures/architecture-implementation.png  used on input
 line 23.
(pdftex.def)             Requested size: 410.13542pt x 256.56049pt.
[19

]

LaTeX Warning: Citation 'nodejs-performance' on page 20 undefined on input line
 45.

[20 <./figures/architecture-implementation.png>]

LaTeX Warning: Citation 'mccune2011node' on page 21 undefined on input line 47.


<figures/material-chart-survey.png, id=696, 484.05844pt x 320.69812pt>
File: figures/material-chart-survey.png Graphic file (type png)
<use figures/material-chart-survey.png>
Package pdftex.def Info: figures/material-chart-survey.png  used on input line 
59.
(pdftex.def)             Requested size: 387.24727pt x 256.55884pt.

LaTeX Warning: Citation '6106531' on page 21 undefined on input line 69.

[21]

LaTeX Warning: Citation '5235364' on page 22 undefined on input line 83.


LaTeX Warning: Citation '8441990' on page 22 undefined on input line 83.

[22 <./figures/material-chart-survey.png>]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 11
7.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\t5pcr.fd"
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 1
18.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psnfss\ts1pcr.
fd"
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
) [23] [24] [25] [26]
<figures/ui-wallet.png, id=867, 1342.01375pt x 581.17125pt>
File: figures/ui-wallet.png Graphic file (type png)
<use figures/ui-wallet.png>
Package pdftex.def Info: figures/ui-wallet.png  used on input line 311.
(pdftex.def)             Requested size: 429.45317pt x 185.97859pt.
<figures/ui-add-verifier.png, id=869, 1283.79625pt x 361.35pt>
File: figures/ui-add-verifier.png Graphic file (type png)
<use figures/ui-add-verifier.png>
Package pdftex.def Info: figures/ui-add-verifier.png  used on input line 321.
(pdftex.def)             Requested size: 436.48495pt x 122.85738pt.
<figures/ui-register-identity.png, id=871, 1280.785pt x 612.2875pt>
File: figures/ui-register-identity.png Graphic file (type png)
<use figures/ui-register-identity.png>
Package pdftex.def Info: figures/ui-register-identity.png  used on input line 3
31.
(pdftex.def)             Requested size: 422.66035pt x 202.0555pt.
<figures/ui-metamask-confirm-1.png, id=873, 356.33125pt x 616.3025pt>
File: figures/ui-metamask-confirm-1.png Graphic file (type png)
<use figures/ui-metamask-confirm-1.png>
Package pdftex.def Info: figures/ui-metamask-confirm-1.png  used on input line 
342.
(pdftex.def)             Requested size: 178.16518pt x 308.1505pt.
 [27 <./figures/ui-wallet.png> <./figures/ui-add-verifier.png>]
<figures/ui-transaction-detail.png, id=882, 841.1425pt x 488.82625pt>
File: figures/ui-transaction-detail.png Graphic file (type png)
<use figures/ui-transaction-detail.png>
Package pdftex.def Info: figures/ui-transaction-detail.png  used on input line 
352.
(pdftex.def)             Requested size: 420.57022pt x 244.41252pt.
 [28 <./figures/ui-register-identity.png> <./figures/ui-metamask-confirm-1.png>
]
<figures/ui-list-user.png, id=891, 1284.8pt x 320.69812pt>
File: figures/ui-list-user.png Graphic file (type png)
<use figures/ui-list-user.png>
Package pdftex.def Info: figures/ui-list-user.png  used on input line 362.
(pdftex.def)             Requested size: 436.82622pt x 109.0359pt.
<figures/ui-identity-view.png, id=893, 616.3025pt x 357.83687pt>
File: figures/ui-identity-view.png Graphic file (type png)
<use figures/ui-identity-view.png>
Package pdftex.def Info: figures/ui-identity-view.png  used on input line 372.
(pdftex.def)             Requested size: 431.40881pt x 250.48409pt.
<figures/ui-create-campaign.jpg, id=895, 879.285pt x 1013.7875pt>
File: figures/ui-create-campaign.jpg Graphic file (type jpg)
<use figures/ui-create-campaign.jpg>
Package pdftex.def Info: figures/ui-create-campaign.jpg  used on input line 382
.
(pdftex.def)             Requested size: 439.64143pt x 506.89252pt.
<figures/ui-campaign-pending.png, id=897, 1279.78125pt x 615.29875pt>
File: figures/ui-campaign-pending.png Graphic file (type png)
<use figures/ui-campaign-pending.png>
Package pdftex.def Info: figures/ui-campaign-pending.png  used on input line 39
2.
(pdftex.def)             Requested size: 435.11987pt x 209.1988pt.
 [29 <./figures/ui-transaction-detail.png> <./figures/ui-list-user.png>]
<figures/ui-list-campaign.png, id=905, 1281.78876pt x 619.31375pt>
File: figures/ui-list-campaign.png Graphic file (type png)
<use figures/ui-list-campaign.png>
Package pdftex.def Info: figures/ui-list-campaign.png  used on input line 402.
(pdftex.def)             Requested size: 435.80241pt x 210.56389pt.
<figures/ui-detail-campaign.png, id=907, 1274.7625pt x 618.31pt>
File: figures/ui-detail-campaign.png Graphic file (type png)
<use figures/ui-detail-campaign.png>
Package pdftex.def Info: figures/ui-detail-campaign.png  used on input line 412
.
(pdftex.def)             Requested size: 433.41351pt x 210.22261pt.
 [30 <./figures/ui-identity-view.png>] [31 <./figures/ui-create-campaign.jpg>] 
[32 <./figures/ui-campaign-pending.png> <./figures/ui-list-campaign.png>]
[33 <./figures/ui-detail-campaign.png>]
<figures/result-one-stage.png, id=947, 352.31625pt x 162.6075pt>
File: figures/result-one-stage.png Graphic file (type png)
<use figures/result-one-stage.png>
Package pdftex.def Info: figures/result-one-stage.png  used on input line 476.
(pdftex.def)             Requested size: 352.31538pt x 162.6071pt.
<figures/result-multi-stage-1.png, id=949, 390.70969pt x 262.73157pt>
File: figures/result-multi-stage-1.png Graphic file (type png)
<use figures/result-multi-stage-1.png>
Package pdftex.def Info: figures/result-multi-stage-1.png  used on input line 4
87.
(pdftex.def)             Requested size: 195.35435pt x 131.36545pt.
<figures/result-multi-stage-2.png, id=950, 401.24907pt x 305.64188pt>
File: figures/result-multi-stage-2.png Graphic file (type png)
<use figures/result-multi-stage-2.png>
Package pdftex.def Info: figures/result-multi-stage-2.png  used on input line 4
89.
(pdftex.def)             Requested size: 200.62404pt x 152.82056pt.
 [34 <./figures/result-one-stage.png (PNG copy)>]

LaTeX Warning: Citation 'rouhani2017performance' on page 35 undefined on input 
line 498.

[35 <./figures/result-multi-stage-1.png (PNG copy)> <./figures/result-multi-sta
ge-2.png (PNG copy)>]
<figures/result-time-perform-chart.png, id=971, 768.471pt x 779.0706pt>
File: figures/result-time-perform-chart.png Graphic file (type png)
<use figures/result-time-perform-chart.png>
Package pdftex.def Info: figures/result-time-perform-chart.png  used on input l
ine 561.
(pdftex.def)             Requested size: 384.23456pt x 389.53435pt.
 [36]
<figures/result-perform-cost-1.png, id=980, 403.5075pt x 180.675pt>
File: figures/result-perform-cost-1.png Graphic file (type png)
<use figures/result-perform-cost-1.png>
Package pdftex.def Info: figures/result-perform-cost-1.png  used on input line 
620.
(pdftex.def)             Requested size: 322.80644pt x 144.54018pt.
 [37 <./figures/result-time-perform-chart.png

pdfTeX warning: pdflatex (file ./figures/result-time-perform-chart.png): large 
interlaced PNG might cause out of memory (use non-interlaced PNG to fix this)
>] [38] [39 <./figures/result-perform-cost-1.png (PNG copy)>]

LaTeX Warning: Citation 'atzei2016survey' on page 40 undefined on input line 68
4.


Overfull \hbox (13.13245pt too wide) in paragraph at lines 684--685
[]\T5/ptm/m/n/10 C°c lÈ hÍng phÍ bi∏n ˜Òc nh‚m t°c gi£ tham kh£o t¯ cÊng trºnh
 kh£o s°t cıa t°c gi£ Nicola Atzei [],
 []


LaTeX Warning: Citation 'atzei2016survey' on page 40 undefined on input line 70
6.

[40] [41]

LaTeX Warning: Citation '8728953' on page 42 undefined on input line 780.


LaTeX Warning: Citation 'dika2017ethereum' on page 42 undefined on input line 7
80.


LaTeX Warning: Citation 'dika2017ethereum' on page 42 undefined on input line 7
91.

[42]
<figures/result-remix-ide.png, id=1049, 697.10437pt x 526.96875pt>
File: figures/result-remix-ide.png Graphic file (type png)
<use figures/result-remix-ide.png>
Package pdftex.def Info: figures/result-remix-ide.png  used on input line 815.
(pdftex.def)             Requested size: 418.26584pt x 316.18369pt.
<figures/result-slither.png, id=1051, 522.45187pt x 475.7775pt>
File: figures/result-slither.png Graphic file (type png)
<use figures/result-slither.png>
Package pdftex.def Info: figures/result-slither.png  used on input line 825.
(pdftex.def)             Requested size: 417.96207pt x 380.6225pt.
 [43 <./figures/result-remix-ide.png (PNG copy)>]
<figures/result-smartcheck.png, id=1059, 1023.825pt x 494.59781pt>
File: figures/result-smartcheck.png Graphic file (type png)
<use figures/result-smartcheck.png>
Package pdftex.def Info: figures/result-smartcheck.png  used on input line 835.

(pdftex.def)             Requested size: 409.52274pt x 197.8356pt.
 [44 <./figures/result-slither.png (PNG copy)>]) [45 <./figures/result-smartche
ck.png (PNG copy)>]
Ch\uhorn \ohorn ng 5.
(chapters/chap5_ket_luan.tex [46

]) [47]

LaTeX Warning: Empty bibliography on input line 171.

(pages/Appendix.tex
Ph\d {u} l\d {u}c A.
[48


]
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 80.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 8
0.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\t5cmtt.fd"
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
80.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmtt.f
d"
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 80.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 109.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 109.
 [49] [50]
Ph\d {u} l\d {u}c B.
[51

] [52] [53] [54] [55] [56] [57]
Ph\d {u} l\d {u}c C.
[58

] [59]
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 658.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 658.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 658.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 658.
 [60]
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 718.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 718.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 731.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 731.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 745.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 745.
 [61]
Ph\d {u} l\d {u}c D.
[62

]
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 838.
Package textcomp Info: Symbol \textasciigrave not provided by
(textcomp)             font family pcr in TS1 encoding.
(textcomp)             Default family used instead on input line 838.
 [63])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 178.
 [64]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 178.
 (main-report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 178.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 178.
Package rerunfilecheck Info: File `main-report.out' has not changed.
(rerunfilecheck)             Checksum: 743EA8640CDEA4BD51AF102F8CC4F256;15887.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 178.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main-report
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main-report.run.xml'.
\openout1 = `main-report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 27942 strings out of 480799
 459493 string characters out of 2893915
 1505474 words of memory out of 3000000
 42160 multiletter control sequences out of 15000+200000
 582000 words of font info for 75 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 78i,15n,78p,1928b,2126s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Trung Hau\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/dpi
525\tctt0800.pk>{C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/enc
/dvips/base/8r.enc}{C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/
enc/dvips/vntex/t5.enc}<C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Trung Hau/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Trung Hau/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Use
rs/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mr7.pfb><C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb><C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/urw/courier/ucrr8a.pfb><C:/Users/Trung Hau/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/Trung Hau/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/Trung Hau/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/utmr8a.pfb><C:/Users/Trung 
Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Us
ers/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/urwvn/utmri8v
.pfb>
Output written on main-report.pdf (76 pages, 3688172 bytes).
PDF statistics:
 2350 PDF objects out of 2487 (max. 8388607)
 1285 named destinations out of 1440 (max. 500000)
 836 words of extra memory for PDF output out of 10000 (max. 10000000)

